date,low,high,average,open,close,daily_avg
2024-12-27,5.407,5.957,5.599,5.755,5.443,5.682
2024-12-28,5.206,5.613,5.486,5.443,5.529,5.4095
2024-12-29,5.187,5.558,5.3915,5.529,5.254,5.3725000000000005
2024-12-30,5.044,5.414,5.166499999999999,5.254,5.079,5.228999999999999
2024-12-31,4.886,5.258,5.0375,5.079,4.996,5.072
2025-01-01,4.92,5.3,5.106,4.996,5.216,5.109999999999999
2025-01-02,5.216,5.488,5.3100000000000005,5.216,5.404,5.352
2025-01-03,5.305,5.82,5.593,5.404,5.782,5.5625
2025-01-04,5.606,5.886,5.7705,5.782,5.759,5.746
2025-01-05,5.561,5.845,5.7725,5.759,5.786,5.702999999999999
2025-01-06,5.667,6.081,5.8355,5.786,5.885,5.8740000000000006
2025-01-07,5.175,5.943,5.547,5.885,5.209,5.558999999999999
2025-01-08,4.582,5.302,5.045,5.209,4.881,4.942
2025-01-09,4.475,4.94,4.734,4.881,4.587,4.7075
2025-01-10,4.526,4.843,4.6315,4.587,4.676,4.6845
2025-01-11,4.571,4.789,4.682,4.676,4.688,4.68
2025-01-12,4.495,4.72,4.634,4.688,4.58,4.6075
2025-01-13,3.897,4.713,4.4355,4.58,4.291,4.305
2025-01-14,4.248,4.491,4.359,4.291,4.427,4.3695
2025-01-15,4.233,4.765,4.593999999999999,4.427,4.761,4.499
2025-01-16,4.456,4.791,4.6899999999999995,4.761,4.619,4.6235
2025-01-17,4.613,5.118,4.835,4.619,5.051,4.865500000000001
2025-01-18,4.492,5.187,4.823,5.051,4.595,4.8395
2025-01-19,4.075,4.782,4.3805,4.595,4.166,4.4285
2025-01-20,3.98,4.615,4.134,4.166,4.102,4.2975
2025-01-21,3.921,4.352,4.176,4.102,4.25,4.1365
2025-01-22,3.972,4.288,4.125500000000001,4.25,4.001,4.13
2025-01-23,3.848,4.153,4.02,4.001,4.039,4.0005
2025-01-24,3.781,4.16,3.9219999999999997,4.039,3.805,3.9705000000000004
2025-01-25,3.728,3.969,3.8515,3.805,3.898,3.8485
2025-01-26,3.733,3.986,3.8185000000000002,3.898,3.739,3.8595
2025-01-27,3.422,3.895,3.7755,3.739,3.812,3.6585
2025-01-28,3.363,3.854,3.6075,3.812,3.403,3.6085000000000003
2025-01-29,3.39,3.688,3.4475,3.403,3.492,3.539
2025-01-30,3.459,3.731,3.5694999999999997,3.492,3.647,3.5949999999999998
2025-01-31,3.58,3.993,3.706,3.647,3.765,3.7865
2025-02-01,3.291,3.811,3.5385,3.765,3.312,3.551
2025-02-02,2.77,3.417,3.1254999999999997,3.312,2.939,3.0934999999999997
2025-02-03,2.185,3.037,2.9655,2.939,2.992,2.6109999999999998
2025-02-04,2.652,3.014,2.899,2.992,2.806,2.833
2025-02-05,2.664,2.882,2.7635,2.806,2.721,2.773
2025-02-06,2.555,2.809,2.6550000000000002,2.721,2.589,2.6820000000000004
2025-02-07,2.561,2.883,2.63,2.589,2.671,2.722
2025-02-08,2.623,2.795,2.7024999999999997,2.671,2.734,2.709
2025-02-09,2.582,2.858,2.734,2.734,2.734,2.7199999999999998
2025-02-10,2.658,2.951,2.8185000000000002,2.734,2.903,2.8045
2025-02-11,2.818,3.064,2.8979999999999997,2.903,2.893,2.941
2025-02-12,2.72,3.136,2.9715,2.893,3.05,2.928
2025-02-13,2.882,3.11,2.9995,3.05,2.949,2.996
2025-02-14,2.928,3.24,3.0395,2.949,3.13,3.084
2025-02-15,2.949,3.243,3.0620000000000003,3.13,2.994,3.096
2025-02-16,2.867,3.04,2.9450000000000003,2.994,2.896,2.9535
2025-02-17,2.837,3.089,2.927,2.896,2.958,2.963
2025-02-18,2.735,2.976,2.918,2.958,2.878,2.8555
2025-02-19,2.838,2.975,2.9074999999999998,2.878,2.937,2.9065000000000003
2025-02-20,2.909,3.074,2.9965,2.937,3.056,2.9915
2025-02-21,2.825,3.189,2.9690000000000003,3.056,2.882,3.007
2025-02-22,2.836,2.997,2.9095,2.882,2.937,2.9165
2025-02-23,2.897,3.016,2.9385,2.937,2.94,2.9565
2025-02-24,2.446,2.996,2.7115,2.94,2.483,2.721
2025-02-25,2.283,2.624,2.532,2.483,2.581,2.4535
2025-02-26,2.464,2.646,2.585,2.581,2.589,2.5549999999999997
2025-02-27,2.533,2.731,2.6135,2.589,2.638,2.6319999999999997
2025-02-28,2.383,2.702,2.651,2.638,2.664,2.5425
2025-03-01,2.485,2.68,2.6135,2.664,2.563,2.5825
2025-03-02,2.489,2.848,2.677,2.563,2.791,2.6685
2025-03-03,2.283,2.804,2.5645,2.791,2.338,2.5435
2025-03-04,2.042,2.357,2.2735000000000003,2.338,2.209,2.1995
2025-03-05,2.163,2.313,2.234,2.209,2.259,2.238
2025-03-06,2.142,2.328,2.2115,2.259,2.164,2.235
2025-03-07,2.034,2.199,2.125,2.164,2.086,2.1165
2025-03-08,2.041,2.12,2.0919999999999996,2.086,2.098,2.0805
2025-03-09,1.699,2.098,1.9284999999999999,2.098,1.759,1.8984999999999999
2025-03-10,1.564,1.873,1.6804999999999999,1.759,1.602,1.7185000000000001
2025-03-11,1.483,1.749,1.637,1.602,1.672,1.616
2025-03-12,1.623,1.874,1.7395,1.672,1.807,1.7485
2025-03-13,1.649,1.843,1.7645,1.807,1.722,1.746
2025-03-14,1.702,1.8,1.744,1.722,1.766,1.751
2025-03-15,1.766,2.358,2.0164999999999997,1.766,2.267,2.0620000000000003
2025-03-16,2.218,2.736,2.2685,2.267,2.27,2.4770000000000003
2025-03-17,2.27,2.525,2.3475,2.27,2.425,2.3975
2025-03-18,2.249,2.427,2.4175,2.425,2.41,2.338
2025-03-19,2.275,2.622,2.465,2.41,2.52,2.4485
2025-03-20,2.407,2.739,2.5785,2.52,2.637,2.573
2025-03-21,2.608,3.361,2.916,2.637,3.195,2.9845
2025-03-22,3.034,3.675,3.2575,3.195,3.32,3.3545
2025-03-23,2.849,3.32,3.093,3.32,2.866,3.0845000000000002
2025-03-24,2.758,2.992,2.854,2.866,2.842,2.875
2025-03-25,2.746,3.08,2.9370000000000003,2.842,3.032,2.9130000000000003
2025-03-26,2.891,3.236,3.0090000000000003,3.032,2.986,3.0635000000000003
2025-03-27,2.946,3.408,3.056,2.986,3.126,3.177
2025-03-28,2.829,3.228,2.9859999999999998,3.126,2.846,3.0285
2025-03-29,2.528,2.899,2.6955,2.846,2.545,2.7135
2025-03-30,2.525,2.936,2.691,2.545,2.837,2.7305
2025-03-31,2.622,3.03,2.822,2.837,2.807,2.8259999999999996
2025-04-01,2.718,2.869,2.816,2.807,2.825,2.7935
2025-04-02,2.66,3.041,2.7725,2.825,2.72,2.8505000000000003
2025-04-03,2.435,2.865,2.7735000000000003,2.72,2.827,2.6500000000000004
2025-04-04,2.797,3.101,2.9355,2.827,3.044,2.949
2025-04-05,2.956,3.097,3.029,3.044,3.014,3.0265
2025-04-06,2.509,3.168,2.7664999999999997,3.014,2.519,2.8385
2025-04-07,2.319,2.77,2.5435,2.519,2.568,2.5445
2025-04-08,2.251,2.625,2.4165,2.568,2.265,2.4379999999999997
2025-04-09,2.167,2.632,2.4425,2.265,2.62,2.3994999999999997
2025-04-10,2.356,2.624,2.5135,2.62,2.407,2.49
2025-04-11,2.401,2.613,2.4775,2.407,2.548,2.5069999999999997
2025-04-12,2.504,2.716,2.6029999999999998,2.548,2.658,2.6100000000000003
2025-04-13,2.37,2.659,2.535,2.658,2.412,2.5145
2025-04-14,2.398,2.597,2.45,2.412,2.488,2.4975
2025-04-15,2.425,2.66,2.46,2.488,2.432,2.5425
2025-04-16,2.312,2.508,2.4,2.432,2.368,2.41
2025-04-17,2.268,2.56,2.402,2.368,2.436,2.4139999999999997
2025-04-18,2.386,2.454,2.4225,2.436,2.409,2.42
2025-04-19,2.395,2.519,2.4535,2.409,2.498,2.457
2025-04-20,2.439,2.607,2.5325,2.498,2.567,2.523
2025-04-21,2.476,2.64,2.529,2.567,2.491,2.558
2025-04-22,2.374,2.726,2.596,2.491,2.701,2.55
2025-04-23,2.631,2.787,2.7355,2.701,2.77,2.7089999999999996
2025-04-24,2.616,2.817,2.786,2.77,2.802,2.7165
2025-04-25,2.725,2.938,2.8365,2.802,2.871,2.8315
2025-04-26,2.871,3.156,2.9255,2.871,2.98,3.0135
2025-04-27,2.786,2.998,2.9175,2.98,2.855,2.8920000000000003
2025-04-28,2.771,3.105,2.926,2.855,2.997,2.9379999999999997
2025-04-29,2.871,3.01,2.956,2.997,2.915,2.9405
2025-04-30,2.666,2.938,2.8495,2.915,2.784,2.802
2025-05-01,2.752,2.898,2.779,2.784,2.774,2.825
2025-05-02,2.683,2.828,2.7475,2.774,2.721,2.7554999999999996
2025-05-03,2.489,2.724,2.6105,2.721,2.5,2.6065
2025-05-04,2.42,2.518,2.474,2.5,2.448,2.469
2025-05-05,2.424,2.551,2.471,2.448,2.494,2.4875
2025-05-06,2.329,2.527,2.4675000000000002,2.494,2.441,2.428
2025-05-07,2.371,2.482,2.4475,2.441,2.454,2.4265
2025-05-08,2.454,2.74,2.587,2.454,2.72,2.5970000000000004
2025-05-09,2.696,2.993,2.85,2.72,2.98,2.8445
2025-05-10,2.905,3.218,3.0460000000000003,2.98,3.112,3.0614999999999997
2025-05-11,2.887,3.166,3.057,3.112,3.002,3.0265
2025-05-12,2.787,3.123,3.0155,3.002,3.029,2.955
2025-05-13,2.817,3.319,3.1315,3.029,3.234,3.068
2025-05-14,3.105,3.334,3.1805,3.234,3.127,3.2195
2025-05-15,2.779,3.294,2.987,3.127,2.847,3.0365
2025-05-16,2.705,2.966,2.785,2.847,2.723,2.8355
2025-05-17,2.514,2.736,2.6485,2.723,2.574,2.625
2025-05-18,2.553,2.808,2.651,2.574,2.728,2.6805
2025-05-19,2.499,2.751,2.7275,2.728,2.727,2.625
2025-05-20,2.586,2.852,2.7115,2.727,2.696,2.719
2025-05-21,2.633,2.807,2.71,2.696,2.724,2.7199999999999998
2025-05-22,2.724,2.989,2.8360000000000003,2.724,2.948,2.8565
2025-05-23,2.633,3.024,2.798,2.948,2.648,2.8285
2025-05-24,2.634,2.753,2.6585,2.648,2.669,2.6935000000000002
2025-05-25,2.542,2.717,2.6915,2.669,2.714,2.6295
2025-05-26,2.664,2.795,2.7075,2.714,2.701,2.7295
2025-05-27,2.621,2.807,2.7095000000000002,2.701,2.718,2.714
2025-05-28,2.609,2.77,2.7104999999999997,2.718,2.703,2.6895
2025-05-29,2.583,2.792,2.6479999999999997,2.703,2.593,2.6875
2025-05-30,2.213,2.612,2.4145000000000003,2.593,2.236,2.4125
2025-05-31,2.144,2.301,2.252,2.236,2.268,2.2225
2025-06-01,2.21,2.336,2.298,2.268,2.328,2.2729999999999997
2025-06-02,2.225,2.365,2.3445,2.328,2.361,2.295
2025-06-03,2.308,2.425,2.3385,2.361,2.316,2.3665
2025-06-04,2.187,2.36,2.2725,2.316,2.229,2.2735
2025-06-05,2.056,2.267,2.161,2.229,2.093,2.1615
2025-06-06,2.077,2.227,2.0925000000000002,2.093,2.092,2.152
2025-06-07,2.087,2.19,2.1165000000000003,2.092,2.141,2.1385
2025-06-08,2.079,2.253,2.1265,2.141,2.112,2.1660000000000004
2025-06-09,2.02,2.196,2.151,2.112,2.19,2.108
2025-06-10,2.159,2.335,2.258,2.19,2.326,2.247
2025-06-11,2.212,2.405,2.282,2.326,2.238,2.3085
2025-06-12,2.047,2.24,2.143,2.238,2.048,2.1435000000000004
2025-06-13,1.845,2.049,2.0255,2.048,2.003,1.947
2025-06-14,1.898,2.079,1.9740000000000002,2.003,1.945,1.9885000000000002
2025-06-15,1.904,1.966,1.948,1.945,1.951,1.935
2025-06-16,1.904,2.037,1.932,1.951,1.913,1.9705
2025-06-17,1.788,1.951,1.8645,1.913,1.816,1.8695
2025-06-18,1.773,1.935,1.857,1.816,1.898,1.854
2025-06-19,1.767,1.922,1.8584999999999998,1.898,1.819,1.8445
2025-06-20,1.667,1.842,1.7725,1.819,1.726,1.7545000000000002
2025-06-21,1.586,1.747,1.678,1.726,1.63,1.6665
2025-06-22,1.494,1.654,1.6219999999999999,1.63,1.614,1.5739999999999998
2025-06-23,1.557,1.799,1.7045,1.614,1.795,1.678
2025-06-24,1.795,1.891,1.8275000000000001,1.795,1.86,1.843
2025-06-25,1.775,1.865,1.8235000000000001,1.86,1.787,1.8199999999999998
2025-06-26,1.673,1.83,1.7325,1.787,1.678,1.7515
2025-06-27,1.646,1.804,1.7149999999999999,1.678,1.752,1.725
2025-06-28,1.728,1.85,1.7890000000000001,1.752,1.826,1.7890000000000001
2025-06-29,1.789,2.06,1.912,1.826,1.998,1.9245
2025-06-30,1.902,2.004,1.9535,1.998,1.909,1.9529999999999998
2025-07-01,1.827,1.922,1.8775,1.909,1.846,1.8744999999999998
2025-07-02,1.801,1.974,1.8885,1.846,1.931,1.8875
2025-07-03,1.882,1.976,1.924,1.931,1.917,1.9289999999999998
2025-07-04,1.75,1.944,1.847,1.917,1.777,1.847
2025-07-05,1.741,1.811,1.778,1.777,1.779,1.776
2025-07-06,1.763,1.855,1.7999999999999998,1.779,1.821,1.809
2025-07-07,1.771,1.832,1.8045,1.821,1.788,1.8014999999999999
2025-07-08,1.741,1.83,1.8065,1.788,1.825,1.7855
2025-07-09,1.793,1.929,1.865,1.825,1.905,1.861
2025-07-10,1.879,2.07,1.9874999999999998,1.905,2.07,1.9745
2025-07-11,2.025,2.265,2.107,2.07,2.144,2.145
2025-07-12,1.988,2.159,2.1109999999999998,2.144,2.078,2.0735
2025-07-13,2.078,2.241,2.112,2.078,2.146,2.1595
2025-07-14,2.124,2.272,2.159,2.146,2.172,2.198
2025-07-15,2.054,2.222,2.191,2.172,2.21,2.138
2025-07-16,2.181,2.309,2.2195,2.21,2.229,2.245
2025-07-17,2.125,2.322,2.24,2.229,2.251,2.2235
2025-07-18,2.199,2.411,2.251,2.251,2.251,2.3049999999999997
2025-07-19,2.179,2.338,2.2485,2.251,2.246,2.2584999999999997
2025-07-20,2.143,2.36,2.2625,2.246,2.279,2.2515
2025-07-21,2.231,2.459,2.3185000000000002,2.279,2.358,2.3449999999999998
2025-07-22,2.181,2.383,2.314,2.358,2.27,2.282
2025-07-23,1.956,2.272,2.137,2.27,2.004,2.114
2025-07-24,1.803,2.033,1.9585,2.004,1.913,1.918
2025-07-25,1.861,1.977,1.9380000000000002,1.913,1.963,1.919
2025-07-26,1.942,2.003,1.9635,1.963,1.964,1.9725000000000001
2025-07-27,1.957,2.03,1.992,1.964,2.02,1.9935
2025-07-28,1.808,2.06,1.9395,2.02,1.859,1.9340000000000002
2025-07-29,1.794,1.926,1.8505,1.859,1.842,1.8599999999999999
2025-07-30,1.72,1.857,1.8290000000000002,1.842,1.816,1.7885
2025-07-31,1.712,1.882,1.771,1.816,1.726,1.797
2025-08-01,1.647,1.748,1.717,1.726,1.708,1.6975
2025-08-02,1.638,1.745,1.6955,1.708,1.683,1.6915
2025-08-03,1.657,1.755,1.7120000000000002,1.683,1.741,1.706
2025-08-04,1.719,1.831,1.7785000000000002,1.741,1.816,1.775
2025-08-05,1.711,1.816,1.7875,1.816,1.759,1.7635
2025-08-06,1.693,1.832,1.7799999999999998,1.759,1.801,1.7625000000000002
2025-08-07,1.782,1.859,1.8225,1.801,1.844,1.8205
2025-08-08,1.809,1.889,1.854,1.844,1.864,1.849
2025-08-09,1.861,1.985,1.9085,1.864,1.953,1.923
2025-08-10,1.886,2.411,2.09,1.953,2.227,2.1485
2025-08-11,2.167,2.599,2.2695,2.227,2.312,2.383
2025-08-12,2.193,2.352,2.2935,2.312,2.275,2.2725
2025-08-13,2.222,2.387,2.319,2.275,2.363,2.3045
2025-08-14,2.064,2.364,2.2359999999999998,2.363,2.109,2.214
2025-08-15,2.031,2.179,2.1105,2.109,2.112,2.105
2025-08-16,2.076,2.128,2.1055,2.112,2.099,2.1020000000000003
2025-08-17,2.093,2.207,2.117,2.099,2.135,2.15
2025-08-18,2.006,2.148,2.0824999999999996,2.135,2.03,2.077
2025-08-19,1.909,2.068,1.9729999999999999,2.03,1.916,1.9885000000000002
2025-08-20,1.91,2.085,1.9649999999999999,1.916,2.014,1.9975
2025-08-21,1.911,2.014,1.9669999999999999,2.014,1.92,1.9625
2025-08-22,1.847,2.09,2.005,1.92,2.09,1.9685
2025-08-23,2.011,2.109,2.094,2.09,2.098,2.06
2025-08-24,2.014,2.198,2.099,2.098,2.1,2.106
2025-08-25,1.853,2.109,1.992,2.1,1.884,1.9809999999999999
2025-08-26,1.871,1.982,1.9215,1.884,1.959,1.9264999999999999
2025-08-27,1.924,1.987,1.9445000000000001,1.959,1.93,1.9555
2025-08-28,1.911,2.022,1.9729999999999999,1.93,2.016,1.9665
2025-08-29,1.905,2.279,1.982,2.016,1.948,2.092
2025-08-30,1.88,1.965,1.946,1.948,1.944,1.9224999999999999
2025-08-31,1.875,1.975,1.9104999999999999,1.944,1.877,1.925
2025-09-01,1.773,1.909,1.8455,1.877,1.814,1.841
2025-09-02,1.81,1.883,1.843,1.814,1.872,1.8465
2025-09-03,1.848,1.907,1.8825,1.872,1.893,1.8775
2025-09-04,1.796,1.902,1.8485,1.893,1.804,1.849
2025-09-05,1.803,1.878,1.8185,1.804,1.833,1.8405
2025-09-06,1.799,1.851,1.8335,1.833,1.834,1.825
2025-09-07,1.833,2.023,1.8599999999999999,1.834,1.886,1.928
2025-09-08,1.875,2.091,1.9295,1.886,1.973,1.983
2025-09-09,1.947,2.099,1.9780000000000002,1.973,1.983,2.023
2025-09-10,1.967,2.047,1.9995,1.983,2.016,2.007
2025-09-11,1.984,2.042,2.024,2.016,2.032,2.013
2025-09-12,1.968,2.052,2.0309999999999997,2.032,2.03,2.01
2025-09-13,2.013,2.096,2.056,2.03,2.082,2.0545
2025-09-14,1.952,2.09,2.035,2.082,1.988,2.021
2025-09-15,1.857,2.018,1.9375,1.988,1.887,1.9375
2025-09-16,1.846,1.943,1.9075,1.887,1.928,1.8945
2025-09-17,1.886,2.021,1.964,1.928,2.0,1.9535
2025-09-18,1.979,2.109,2.0375,2.0,2.075,2.044
2025-09-19,1.959,2.101,2.0250000000000004,2.075,1.975,2.0300000000000002
2025-09-20,1.94,2.057,2.0065,1.975,2.038,1.9985
2025-09-21,1.987,2.048,2.0149999999999997,2.038,1.992,2.0175
2025-09-22,1.786,2.0,1.956,1.992,1.92,1.893
2025-09-23,1.852,2.092,1.994,1.92,2.068,1.972
2025-09-24,2.055,2.254,2.114,2.068,2.16,2.1545
2025-09-25,1.975,2.172,2.1555,2.16,2.151,2.0735
2025-09-26,2.103,2.454,2.2554999999999996,2.151,2.36,2.2785
2025-09-27,2.282,2.424,2.3235,2.36,2.287,2.3529999999999998
2025-09-28,2.257,2.434,2.29,2.287,2.293,2.3455000000000004
2025-09-29,2.228,2.341,2.276,2.293,2.259,2.2845000000000004
2025-09-30,1.976,2.267,2.1295,2.259,2.0,2.1215
2025-10-01,1.955,2.242,2.0875,2.0,2.175,2.0985
2025-10-02,2.172,2.404,2.231,2.175,2.287,2.2880000000000003
2025-10-03,2.235,2.511,2.3529999999999998,2.287,2.419,2.373
2025-10-04,2.273,2.423,2.3655,2.419,2.312,2.348
2025-10-05,2.247,2.357,2.2935,2.312,2.275,2.302
2025-10-06,2.235,2.497,2.3485,2.275,2.422,2.3659999999999997
2025-10-07,2.358,2.571,2.422,2.422,2.422,2.4645
2025-10-08,2.337,2.505,2.4275,2.422,2.433,2.4210000000000003
2025-10-09,2.254,2.441,2.3545,2.433,2.276,2.3475
2025-10-10,1.389,2.317,2.096,2.276,1.916,1.8530000000000002
2025-10-11,1.695,1.943,1.8235000000000001,1.916,1.731,1.819
2025-10-12,1.698,2.012,1.8445,1.731,1.958,1.855
2025-10-13,1.902,2.059,1.9975,1.958,2.037,1.9805000000000001
2025-10-14,1.827,2.043,1.979,2.037,1.921,1.935
2025-10-15,1.801,1.973,1.884,1.921,1.847,1.887
2025-10-16,1.693,1.865,1.784,1.847,1.721,1.779
2025-10-17,1.591,1.771,1.7120000000000002,1.721,1.703,1.681
2025-10-18,1.681,1.747,1.7040000000000002,1.703,1.705,1.714
2025-10-19,1.669,1.767,1.7040000000000002,1.705,1.703,1.718
2025-10-20,1.643,1.788,1.7165,1.703,1.73,1.7155
2025-10-21,1.66,1.823,1.696,1.73,1.662,1.7414999999999998
2025-10-22,1.603,1.742,1.6589999999999998,1.662,1.656,1.6724999999999999
2025-10-23,1.647,1.749,1.6835,1.656,1.711,1.698
2025-10-24,1.668,1.746,1.7005,1.711,1.69,1.7069999999999999
2025-10-25,1.665,1.735,1.7065000000000001,1.69,1.723,1.7000000000000002
2025-10-26,1.693,1.783,1.741,1.723,1.759,1.738
2025-10-27,1.682,1.805,1.7254999999999998,1.759,1.692,1.7435
2025-10-28,1.633,1.747,1.6755,1.692,1.659,1.69
2025-10-29,1.633,1.706,1.6480000000000001,1.659,1.637,1.6695
2025-10-30,1.496,1.656,1.588,1.637,1.539,1.576
2025-10-31,1.505,1.572,1.5425,1.539,1.546,1.5385
2025-11-01,1.535,1.646,1.5875,1.546,1.629,1.5905
2025-11-02,1.586,1.708,1.6385,1.629,1.648,1.647
2025-11-03,1.396,1.698,1.5419999999999998,1.648,1.436,1.547
2025-11-04,1.29,1.463,1.4215,1.436,1.407,1.3765
2025-11-05,1.353,1.503,1.4395,1.407,1.472,1.428
2025-11-06,1.421,1.59,1.516,1.472,1.56,1.5055
2025-11-07,1.527,1.878,1.6215000000000002,1.56,1.683,1.7025
2025-11-08,1.596,1.727,1.6625,1.683,1.642,1.6615000000000002
2025-11-09,1.569,1.723,1.6715,1.642,1.701,1.646
2025-11-10,1.578,1.764,1.6595,1.701,1.618,1.671
2025-11-11,1.501,1.634,1.5630000000000002,1.618,1.508,1.5675
2025-11-12,1.468,1.655,1.521,1.508,1.534,1.5615
2025-11-13,1.511,1.579,1.5375,1.534,1.541,1.545
2025-11-14,1.429,1.542,1.4975,1.541,1.454,1.4855
2025-11-15,1.447,1.509,1.464,1.454,1.474,1.478
2025-11-16,1.399,1.498,1.4529999999999998,1.474,1.432,1.4485000000000001
2025-11-17,1.375,1.454,1.4085,1.432,1.385,1.4144999999999999
2025-11-18,1.38,1.458,1.4085,1.385,1.432,1.419
2025-11-19,1.35,1.437,1.4169999999999998,1.432,1.402,1.3935
2025-11-20,1.32,1.417,1.3715,1.402,1.341,1.3685
2025-11-21,1.203,1.374,1.2915,1.341,1.242,1.2885
2025-11-22,1.199,1.279,1.254,1.242,1.266,1.2389999999999999
2025-11-23,1.249,1.289,1.2585,1.266,1.251,1.2690000000000001
2025-11-24,1.236,1.315,1.2785,1.251,1.306,1.2755
2025-11-25,1.257,1.358,1.3255,1.306,1.345,1.3075
2025-11-26,1.29,1.349,1.331,1.345,1.317,1.3195000000000001
2025-11-27,1.31,1.365,1.3335,1.317,1.35,1.3375
2025-11-28,1.347,1.374,1.354,1.35,1.358,1.3605
2025-11-29,1.3,1.358,1.339,1.358,1.32,1.3290000000000002
2025-11-30,1.314,1.391,1.3365,1.32,1.353,1.3525
2025-12-01,1.184,1.374,1.2995,1.353,1.246,1.279
2025-12-02,1.245,1.489,1.3375,1.246,1.429,1.367
2025-12-03,1.395,1.448,1.42,1.429,1.411,1.4215
2025-12-04,1.387,1.483,1.4045,1.411,1.398,1.435
2025-12-05,1.349,1.411,1.3855,1.398,1.373,1.38
2025-12-06,1.366,1.427,1.387,1.373,1.401,1.3965
2025-12-07,1.352,1.431,1.3825,1.401,1.364,1.3915000000000002
2025-12-08,1.362,1.415,1.3715000000000002,1.364,1.379,1.3885
2025-12-09,1.37,1.597,1.421,1.379,1.463,1.4835
2025-12-10,1.463,1.548,1.4700000000000002,1.463,1.477,1.5055
2025-12-11,1.4,1.484,1.461,1.477,1.445,1.442
2025-12-12,1.397,1.498,1.4605000000000001,1.445,1.476,1.4475
2025-12-13,1.462,1.553,1.5055,1.476,1.535,1.5074999999999998
2025-12-14,1.451,1.553,1.502,1.535,1.469,1.502
2025-12-15,1.4,1.525,1.459,1.469,1.449,1.4625
2025-12-16,1.384,1.449,1.432,1.449,1.415,1.4165
2025-12-17,1.311,1.441,1.3655,1.415,1.316,1.376
2025-12-18,1.243,1.354,1.2875,1.316,1.259,1.2985000000000002
2025-12-19,1.247,1.367,1.306,1.259,1.353,1.307
2025-12-20,1.334,1.36,1.347,1.353,1.341,1.347
2025-12-21,1.27,1.345,1.3125,1.341,1.284,1.3075
2025-12-22,1.276,1.335,1.295,1.284,1.306,1.3054999999999999
2025-12-23,1.263,1.314,1.3014999999999999,1.306,1.297,1.2885
2025-12-24,1.246,1.303,1.2839999999999998,1.297,1.271,1.2745
2025-12-25,1.232,1.29,1.2530000000000001,1.271,1.235,1.2610000000000001
2025-12-26,1.224,1.272,1.239,1.235,1.243,1.248
2025-12-27,1.24,1.262,1.2515,1.243,1.26,1.251
2025-12-28,1.24,1.263,1.2525,1.26,1.245,1.2515
2025-12-29,1.239,1.291,1.2435,1.245,1.242,1.2650000000000001
2025-12-30,1.24,1.255,1.245,1.242,1.248,1.2475
2025-12-31,1.205,1.258,1.2365,1.248,1.225,1.2315
2026-01-01,1.22,1.283,1.254,1.225,1.283,1.2515
2026-01-02,1.272,1.35,1.3125,1.283,1.342,1.311
2026-01-03,1.305,1.359,1.338,1.342,1.334,1.3319999999999999
2026-01-04,1.333,1.419,1.367,1.334,1.4,1.376
